Id	Recovery Index
4827	80.33834523
7622	84.68836239
9690	31.27230396
5501	20.8252003
9701	61.05105828
8479	95.47945814
5503	91.9413682
1211	34.39420145
9084	68.54065463
2289	78.05671121
2184	46.33031473
2863	70.9996456
6862	45.93916631
2363	72.50506769
8464	81.21962
6333	58.83801128
4065	74.30409443
9547	32.27028926
618	64.31938306
3282	35.44920713
5227	44.1836605
3398	73.15830154
3066	56.3581342
767	39.30294042
7079	85.05093195
5280	61.50916605
4150	36.70338299
1145	21.4705974
4249	48.10163563
4111	25.82674618
463	26.30883334
2933	60.11631133
4624	25.23385993
3814	85.12226516
6309	62.66364458
4342	38.30385066
5301	30.25149614
6805	75.65512296
3283	71.87236037
2575	62.81283197
7962	44.19079403
7880	59.5359923
829	60.51649578
6487	33.56658077
7600	44.81224611
2541	78.81728314
5747	74.8384243
8527	40.64001237
9567	80.96465202
3743	47.55952102
7499	57.98899048
3525	88.10030735
21	72.66321875
1916	84.47749573
6572	71.57061333
9019	62.9274229
2013	39.00751961
5406	74.4783307
1296	86.28335083
3746	47.16561291
592	45.69429705
1407	45.93152793
222	62.89167554
5618	40.62510622
6249	17.40768054
4419	63.91763309
859	78.03321768
1784	38.72075701
7260	76.8374001
6857	78.2704339
1955	72.87194164
1747	73.99095026
3133	69.03876201
8037	61.12175909
8851	50.74704774
995	52.52354914
6109	71.21394003
731	78.00946172
6975	71.44215578
6274	73.07159622
6752	66.28572073
3510	79.18395967
3534	69.39798202
2514	76.36630892
5437	29.01151787
3626	39.36377824
466	37.63278468
6756	65.13798144
6760	45.07382411
7992	53.19447698
158	24.59913291
3961	34.40157907
8833	84.32349675
5471	61.06951868
186	67.56095058
1003	53.74003518
9509	42.97202699
5624	72.06659821
401	18.19361351
6241	25.62564648
8941	37.47224614
9933	72.97029437
7343	61.53760434
9833	75.89896334
8467	51.16950502
8757	41.79665841
7959	21.14012473
1251	51.45350376
3144	56.15501466
7431	60.95155949
60	40.58122543
7856	49.69409771
1114	45.34496422
3058	32.73329221
9570	27.93194103
1329	32.5764382
4996	44.30660159
6683	79.04231512
2073	56.76408921
4794	78.5831293
6830	88.99236333
9630	42.38484782
8219	20.08499014
7568	19.04331571
5923	47.486711
1551	87.04421054
1010	82.43382295
3756	40.82637022
8682	48.43839542
9343	73.92050365
8010	86.04018556
3861	54.83551219
3149	48.93095165
2520	51.41014063
3128	38.43295082
9085	59.45200784
5317	21.09522799
1196	80.21626433
9051	70.90745451
880	71.75820133
6990	61.27309908
2488	44.42717985
2841	34.57857532
4330	55.74771773
2931	52.43109261
6425	63.62610852
2486	49.27971713
5748	27.68349503
884	48.27076396
4915	70.24155521
6211	63.67582871
9579	72.49651311
212	31.54417251
2276	77.77810795
2329	47.80480404
4951	51.88449851
3320	78.13076343
9835	30.5592561
4608	44.40219337
1439	82.01726173
468	69.1478662
5467	53.50776928
3330	38.55203807
5829	37.59352195
8608	66.961504
697	49.44426479
7268	26.20661172
9145	51.18727531
8181	26.98392707
9939	52.46208326
1315	51.16364836
2302	77.93766619
2040	79.06054842
7109	87.36611532
3667	90.62084324
915	60.68254347
13	27.1549226
8584	17.60703419
6428	59.29897919
1537	69.94727426
737	28.91295442
8202	70.04497712
8653	59.45296508
454	18.77086679
4346	58.1431607
928	59.48452638
6292	71.84404992
8282	47.6635497
8723	40.3547813
6474	46.13165719
38	69.17913696
5771	80.31751406
2555	70.99451176
7633	83.50730415
9999	94.30552963
6621	51.89734939
941	52.98335938
7399	40.38067171
6129	34.7511536
9830	80.04052529
2681	30.38217843
4355	32.58226691
3059	32.08381521
7881	48.39670237
739	16.29330422
539	67.3268585
3326	66.17862851
4240	61.38918626
1401	70.78980139
4047	39.7995087
5138	66.54957824
4230	90.31153593
4192	60.39939083
9143	73.75383354
5539	46.41809489
2693	31.95749175
5341	58.16492082
9918	83.3761525
7671	69.86498798
9174	30.88329073
1808	51.86441451
5112	77.53142548
3990	70.90029522
3456	67.94082011
2908	68.9111534
6652	42.7480378
8288	38.26753942
6245	73.10006247
2698	13.97857109
4017	63.65556198
4340	67.60705548
4646	73.89893623
7740	67.89924071
7092	60.36495799
4693	46.32174937
1740	29.78100599
5407	30.33159317
4589	32.06018103
3126	60.2441196
2158	75.64558652
5334	32.35665417
8637	37.27434537
1826	48.45164857
4231	52.22778423
3488	37.9159834
9054	51.51580687
9769	70.73178644
3648	40.29912271
5903	74.40349819
6386	49.97360518
5639	27.92520582
6424	87.05236167
7827	18.82520866
7744	44.74222739
3013	63.16282034
7672	23.22933081
9549	65.72641986
9978	81.25201833
3081	54.644585
3521	32.53238811
4979	89.28029698
7620	41.65498564
4348	83.91707123
8441	18.85862503
1347	26.39872596
7088	58.35202192
8948	80.58953699
5652	65.29007141
8082	35.00118225
1792	50.27549241
7429	68.7732264
9580	66.25890548
9960	72.79279961
2271	58.75870917
9767	44.24224157
2956	33.3734122
3444	88.14555261
7736	12.55995267
834	60.52241785
6499	62.79910488
2992	53.11604431
7793	60.38606637
2151	50.83808637
4023	31.88090232
7615	65.25165759
6124	73.99049033
3339	39.96875746
4344	73.82586363
4464	75.18972819
2376	54.57357454
9044	42.94870505
5571	54.88393085
8599	96.61633837
8504	39.49744142
8880	54.47941095
1887	64.62928142
1198	45.16763203
6427	77.89635618
8911	34.03570633
2936	77.55018566
6342	41.60649514
1430	42.79321248
6307	27.6560142
3650	41.96406149
1938	34.50254783
5172	81.82351306
7764	46.53256991
6393	30.39825056
1154	87.18807305
6250	55.17045637
7037	37.99035132
4229	46.89604402
4975	44.55262037
6401	90.07912971
3640	28.80012716
3972	78.17480355
9594	66.06690423
3376	83.35108493
2487	50.80102811
6954	42.04049927
606	55.7107464
7444	36.33607422
5928	59.18122828
2454	70.49051101
3609	20.78984246
1484	47.27208706
4519	30.96447145
3038	51.0296541
9352	85.23199841
7692	55.12414229
4116	59.79047665
1427	47.0862443
497	93.47748562
3353	50.14182422
8794	57.53085863
759	77.9665558
838	19.6399058
4327	51.12659944
2128	67.1074514
1023	79.44791429
8762	65.66869139
5614	53.12123397
5581	52.76998281
1058	69.85981304
9542	58.79046467
6856	59.19091562
7349	96.95586928
9045	47.15838643
2129	84.87762232
2767	78.44827237
2109	65.9788467
3617	56.48011358
1545	26.06180836
6914	47.40812329
1719	50.36414879
7435	29.43984008
7365	64.67452044
6235	40.38648552
725	74.02466185
6673	64.74830956
8029	87.00668095
5492	27.85682051
1128	69.89932935
2957	45.67214461
5156	55.22875031
4817	53.24013302
6202	73.37229589
6224	54.9070153
8686	42.30582056
7114	83.27509356
5275	42.94117233
8536	53.55574951
3044	74.89635138
6912	42.76400298
150	61.30006146
7574	44.59672666
4206	42.22199414
5493	32.98822225
2690	76.15289359
4221	53.69334795
9102	35.30658212
842	68.15571868
8137	43.25044333
6438	77.07501393
9700	69.18213562
6200	27.62796294
2795	41.88708345
7626	68.68196798
8475	49.79881607
7890	42.25223412
6608	45.15442412
9195	47.86038298
8248	53.02036427
1393	45.67270362
1922	73.73554899
7019	42.4233343
3622	51.43151055
4849	75.30453014
2292	41.63196105
2134	58.28464445
551	77.9605991
1741	47.97743454
5290	37.28641652
1818	50.51502852
4699	73.07975008
5182	60.93691778
3019	46.0568084
18	71.98882683
1771	57.02850152
1889	62.22686683
2153	82.0628449
1643	14.47524036
7847	64.76933997
4194	28.87346886
9433	82.0181581
8899	40.1482117
534	46.3344079
133	36.70855765
7723	87.55331009
8459	31.23962346
965	18.41055378
8720	51.37777159
6413	46.93943044
8286	62.65927904
7854	16.82581123
1096	63.27973026
6930	46.00304707
